2020-07-05 19:18:17,816 logger DEBUG 7
/home/xyh/.conda/envs/xyh/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2020-07-05 19:18:21,955 logger DEBUG 0
0
2020-07-05 19:18:34,533 logger DEBUG Epoch: [0][0/400]	Batch Time 12.578 (12.578)	Data Time 12.088 (12.088)	Loss 21.9927 (21.9927)	
2020-07-05 19:28:27,903 logger DEBUG Epoch: [0][200/400]	Batch Time 0.826 (3.015)	Data Time 0.000 (2.533)	Loss 5.2690 (9.5282)	
2020-07-09 13:44:20,679 logger DEBUG 
Epochs since last improvment: 1

[0/100]	Batch Time 1.355 (1.355)	Loss 4.0869 (4.0869)	

Epochs since last improvment: 1

2020-07-09 13:44:35,138 logger DEBUG Epoch: [48][0/400]	Batch Time 14.457 (14.457)	Data Time 14.289 (14.289)	Loss 4.4179 (4.4179)	
2020-07-09 13:54:27,126 logger DEBUG Epoch: [48][200/400]	Batch Time 0.157 (3.017)	Data Time 0.000 (2.855)	Loss 4.0154 (4.2596)	
Epoch: [48][0/400]	Batch Time 14.457 (14.457)	Data Time 14.289 (14.289)	Loss 4.4179 (4.4179)	
Epoch: [48][200/400]	Batch Time 0.157 (3.017)	Data Time 0.000 (2.855)	Loss 4.0154 (4.2596)	
2020-07-09 14:03:53,205 logger DEBUG [0/100]	Batch Time 1.310 (1.310)	Loss 4.6574 (4.6574)	
2020-07-09 14:03:53,206 logger DEBUG 
 * Loss - 4.657

2020-07-09 14:03:54,101 logger DEBUG 
Epochs since last improvment: 2

[0/100]	Batch Time 1.310 (1.310)	Loss 4.6574 (4.6574)	

Epochs since last improvment: 2

2020-07-09 14:04:04,607 logger DEBUG Epoch: [49][0/400]	Batch Time 10.503 (10.503)	Data Time 10.313 (10.313)	Loss 4.6431 (4.6431)	
2020-07-09 14:13:49,450 logger DEBUG Epoch: [49][200/400]	Batch Time 0.158 (2.962)	Data Time 0.000 (2.801)	Loss 3.8888 (4.3042)	
Epoch: [49][0/400]	Batch Time 10.503 (10.503)	Data Time 10.313 (10.313)	Loss 4.6431 (4.6431)	
Epoch: [49][200/400]	Batch Time 0.158 (2.962)	Data Time 0.000 (2.801)	Loss 3.8888 (4.3042)	
2020-07-09 14:23:36,255 logger DEBUG [0/100]	Batch Time 1.354 (1.354)	Loss 3.4966 (3.4966)	
2020-07-09 14:23:36,255 logger DEBUG 
 * Loss - 3.497

[0/100]	Batch Time 1.354 (1.354)	Loss 3.4966 (3.4966)	
2020-07-09 14:23:49,587 logger DEBUG Epoch: [50][0/400]	Batch Time 12.258 (12.258)	Data Time 12.083 (12.083)	Loss 4.3962 (4.3962)	
2020-07-09 14:33:49,988 logger DEBUG Epoch: [50][200/400]	Batch Time 0.166 (3.048)	Data Time 0.000 (2.886)	Loss 4.5203 (4.1945)	
Epoch: [50][0/400]	Batch Time 12.258 (12.258)	Data Time 12.083 (12.083)	Loss 4.3962 (4.3962)	
Epoch: [50][200/400]	Batch Time 0.166 (3.048)	Data Time 0.000 (2.886)	Loss 4.5203 (4.1945)	
2020-07-09 14:43:23,469 logger DEBUG [0/100]	Batch Time 1.338 (1.338)	Loss 3.7109 (3.7109)	
2020-07-09 14:43:23,469 logger DEBUG 
 * Loss - 3.711

2020-07-09 14:43:24,363 logger DEBUG 
Epochs since last improvment: 1

[0/100]	Batch Time 1.338 (1.338)	Loss 3.7109 (3.7109)	

Epochs since last improvment: 1

2020-07-09 14:43:39,154 logger DEBUG Epoch: [51][0/400]	Batch Time 14.788 (14.788)	Data Time 14.622 (14.622)	Loss 4.7800 (4.7800)	
2020-07-09 14:53:12,409 logger DEBUG Epoch: [51][200/400]	Batch Time 0.158 (2.926)	Data Time 0.000 (2.762)	Loss 4.3504 (4.1799)	
Epoch: [51][0/400]	Batch Time 14.788 (14.788)	Data Time 14.622 (14.622)	Loss 4.7800 (4.7800)	
Epoch: [51][200/400]	Batch Time 0.158 (2.926)	Data Time 0.000 (2.762)	Loss 4.3504 (4.1799)	
2020-07-09 15:02:43,999 logger DEBUG [0/100]	Batch Time 1.262 (1.262)	Loss 3.4814 (3.4814)	
2020-07-09 15:02:43,999 logger DEBUG 
 * Loss - 3.481

[0/100]	Batch Time 1.262 (1.262)	Loss 3.4814 (3.4814)	
2020-07-09 15:02:58,978 logger DEBUG Epoch: [52][0/400]	Batch Time 14.094 (14.094)	Data Time 13.930 (13.930)	Loss 4.4032 (4.4032)	
2020-07-09 15:12:37,778 logger DEBUG Epoch: [52][200/400]	Batch Time 10.469 (2.950)	Data Time 10.292 (2.784)	Loss 4.3355 (4.0629)	
Epoch: [52][0/400]	Batch Time 14.094 (14.094)	Data Time 13.930 (13.930)	Loss 4.4032 (4.4032)	
Epoch: [52][200/400]	Batch Time 10.469 (2.950)	Data Time 10.292 (2.784)	Loss 4.3355 (4.0629)	
2020-07-09 15:22:26,723 logger DEBUG [0/100]	Batch Time 1.272 (1.272)	Loss 3.0417 (3.0417)	
2020-07-09 15:22:26,724 logger DEBUG 
 * Loss - 3.042

[0/100]	Batch Time 1.272 (1.272)	Loss 3.0417 (3.0417)	
2020-07-09 15:22:39,398 logger DEBUG Epoch: [53][0/400]	Batch Time 11.763 (11.763)	Data Time 11.564 (11.564)	Loss 4.0547 (4.0547)	
2020-07-09 15:32:11,254 logger DEBUG Epoch: [53][200/400]	Batch Time 2.023 (2.904)	Data Time 1.856 (2.741)	Loss 3.9427 (4.1473)	
Epoch: [53][0/400]	Batch Time 11.763 (11.763)	Data Time 11.564 (11.564)	Loss 4.0547 (4.0547)	
Epoch: [53][200/400]	Batch Time 2.023 (2.904)	Data Time 1.856 (2.741)	Loss 3.9427 (4.1473)	
2020-07-09 15:41:42,988 logger DEBUG [0/100]	Batch Time 1.351 (1.351)	Loss 3.3207 (3.3207)	
2020-07-09 15:41:42,989 logger DEBUG 
 * Loss - 3.321

2020-07-09 15:41:43,764 logger DEBUG 
Epochs since last improvment: 1

[0/100]	Batch Time 1.351 (1.351)	Loss 3.3207 (3.3207)	

Epochs since last improvment: 1

2020-07-09 15:42:02,786 logger DEBUG Epoch: [54][0/400]	Batch Time 19.019 (19.019)	Data Time 18.809 (18.809)	Loss 4.6403 (4.6403)	
2020-07-09 15:51:53,320 logger DEBUG Epoch: [54][200/400]	Batch Time 0.157 (3.033)	Data Time 0.000 (2.869)	Loss 3.8826 (4.1189)	
Epoch: [54][0/400]	Batch Time 19.019 (19.019)	Data Time 18.809 (18.809)	Loss 4.6403 (4.6403)	
Epoch: [54][200/400]	Batch Time 0.157 (3.033)	Data Time 0.000 (2.869)	Loss 3.8826 (4.1189)	
2020-07-09 16:02:03,590 logger DEBUG [0/100]	Batch Time 1.380 (1.380)	Loss 3.3819 (3.3819)	
2020-07-09 16:02:03,591 logger DEBUG 
 * Loss - 3.382

2020-07-09 16:02:04,418 logger DEBUG 
Epochs since last improvment: 2

[0/100]	Batch Time 1.380 (1.380)	Loss 3.3819 (3.3819)	

Epochs since last improvment: 2

2020-07-09 16:02:17,598 logger DEBUG Epoch: [55][0/400]	Batch Time 13.178 (13.178)	Data Time 12.998 (12.998)	Loss 4.0957 (4.0957)	
2020-07-09 16:12:23,167 logger DEBUG Epoch: [55][200/400]	Batch Time 15.244 (3.078)	Data Time 15.073 (2.917)	Loss 4.9772 (4.0513)	
Epoch: [55][0/400]	Batch Time 13.178 (13.178)	Data Time 12.998 (12.998)	Loss 4.0957 (4.0957)	
Epoch: [55][200/400]	Batch Time 15.244 (3.078)	Data Time 15.073 (2.917)	Loss 4.9772 (4.0513)	
2020-07-09 16:21:54,780 logger DEBUG [0/100]	Batch Time 1.271 (1.271)	Loss 3.5534 (3.5534)	
2020-07-09 16:21:54,780 logger DEBUG 
 * Loss - 3.553

2020-07-09 16:21:55,643 logger DEBUG 
Epochs since last improvment: 3

[0/100]	Batch Time 1.271 (1.271)	Loss 3.5534 (3.5534)	

Epochs since last improvment: 3

2020-07-09 16:22:05,209 logger DEBUG Epoch: [56][0/400]	Batch Time 9.563 (9.563)	Data Time 9.394 (9.394)	Loss 3.9705 (3.9705)	
2020-07-09 16:31:57,319 logger DEBUG Epoch: [56][200/400]	Batch Time 0.163 (2.993)	Data Time 0.000 (2.832)	Loss 4.3079 (4.0422)	
Epoch: [56][0/400]	Batch Time 9.563 (9.563)	Data Time 9.394 (9.394)	Loss 3.9705 (3.9705)	
Epoch: [56][200/400]	Batch Time 0.163 (2.993)	Data Time 0.000 (2.832)	Loss 4.3079 (4.0422)	
2020-07-09 16:41:55,169 logger DEBUG [0/100]	Batch Time 1.263 (1.263)	Loss 3.9252 (3.9252)	
2020-07-09 16:41:55,169 logger DEBUG 
 * Loss - 3.925

2020-07-09 16:41:56,089 logger DEBUG 
Epochs since last improvment: 4

[0/100]	Batch Time 1.263 (1.263)	Loss 3.9252 (3.9252)	

Epochs since last improvment: 4

2020-07-09 16:42:07,771 logger DEBUG Epoch: [57][0/400]	Batch Time 11.680 (11.680)	Data Time 11.515 (11.515)	Loss 3.5079 (3.5079)	
2020-07-09 16:51:36,802 logger DEBUG Epoch: [57][200/400]	Batch Time 0.160 (2.889)	Data Time 0.000 (2.725)	Loss 3.8931 (3.9717)	
Epoch: [57][0/400]	Batch Time 11.680 (11.680)	Data Time 11.515 (11.515)	Loss 3.5079 (3.5079)	
Epoch: [57][200/400]	Batch Time 0.160 (2.889)	Data Time 0.000 (2.725)	Loss 3.8931 (3.9717)	
2020-07-09 17:01:13,443 logger DEBUG [0/100]	Batch Time 1.338 (1.338)	Loss 3.4039 (3.4039)	
2020-07-09 17:01:13,444 logger DEBUG 
 * Loss - 3.404

2020-07-09 17:01:14,204 logger DEBUG 
Epochs since last improvment: 5

[0/100]	Batch Time 1.338 (1.338)	Loss 3.4039 (3.4039)	

Epochs since last improvment: 5

2020-07-09 17:01:27,225 logger DEBUG Epoch: [58][0/400]	Batch Time 13.018 (13.018)	Data Time 12.840 (12.840)	Loss 4.0641 (4.0641)	
2020-07-09 17:11:04,945 logger DEBUG Epoch: [58][200/400]	Batch Time 0.154 (2.939)	Data Time 0.000 (2.775)	Loss 4.7126 (3.9789)	
Epoch: [58][0/400]	Batch Time 13.018 (13.018)	Data Time 12.840 (12.840)	Loss 4.0641 (4.0641)	
Epoch: [58][200/400]	Batch Time 0.154 (2.939)	Data Time 0.000 (2.775)	Loss 4.7126 (3.9789)	
2020-07-09 17:20:42,177 logger DEBUG [0/100]	Batch Time 1.221 (1.221)	Loss 3.1773 (3.1773)	
2020-07-09 17:20:42,178 logger DEBUG 
 * Loss - 3.177

2020-07-09 17:20:43,083 logger DEBUG 
Epochs since last improvment: 6

[0/100]	Batch Time 1.221 (1.221)	Loss 3.1773 (3.1773)	

Epochs since last improvment: 6

2020-07-09 17:20:57,052 logger DEBUG Epoch: [59][0/400]	Batch Time 13.966 (13.966)	Data Time 13.802 (13.802)	Loss 3.8994 (3.8994)	
2020-07-09 17:30:38,797 logger DEBUG Epoch: [59][200/400]	Batch Time 6.208 (2.964)	Data Time 6.049 (2.797)	Loss 3.1865 (4.0219)	
Epoch: [59][0/400]	Batch Time 13.966 (13.966)	Data Time 13.802 (13.802)	Loss 3.8994 (3.8994)	
Epoch: [59][200/400]	Batch Time 6.208 (2.964)	Data Time 6.049 (2.797)	Loss 3.1865 (4.0219)	
2020-07-09 17:40:09,005 logger DEBUG [0/100]	Batch Time 1.327 (1.327)	Loss 4.9631 (4.9631)	
2020-07-09 17:40:09,005 logger DEBUG 
 * Loss - 4.963

2020-07-09 17:40:09,802 logger DEBUG 
Epochs since last improvment: 7

[0/100]	Batch Time 1.327 (1.327)	Loss 4.9631 (4.9631)	

Epochs since last improvment: 7

2020-07-09 17:40:26,086 logger DEBUG Epoch: [60][0/400]	Batch Time 16.282 (16.282)	Data Time 16.104 (16.104)	Loss 5.1647 (5.1647)	
2020-07-09 17:49:56,696 logger DEBUG Epoch: [60][200/400]	Batch Time 0.157 (2.920)	Data Time 0.000 (2.759)	Loss 4.4942 (5.1597)	
Epoch: [60][0/400]	Batch Time 16.282 (16.282)	Data Time 16.104 (16.104)	Loss 5.1647 (5.1647)	
Epoch: [60][200/400]	Batch Time 0.157 (2.920)	Data Time 0.000 (2.759)	Loss 4.4942 (5.1597)	
2020-07-09 17:59:56,096 logger DEBUG [0/100]	Batch Time 1.292 (1.292)	Loss 4.0858 (4.0858)	
2020-07-09 17:59:56,097 logger DEBUG 
 * Loss - 4.086

2020-07-09 17:59:56,971 logger DEBUG 
Epochs since last improvment: 8

[0/100]	Batch Time 1.292 (1.292)	Loss 4.0858 (4.0858)	

Epochs since last improvment: 8

2020-07-09 18:00:08,533 logger DEBUG Epoch: [61][0/400]	Batch Time 11.559 (11.559)	Data Time 11.390 (11.390)	Loss 4.4701 (4.4701)	
2020-07-09 18:09:47,375 logger DEBUG Epoch: [61][200/400]	Batch Time 0.159 (2.937)	Data Time 0.000 (2.776)	Loss 3.8193 (4.2141)	
Epoch: [61][0/400]	Batch Time 11.559 (11.559)	Data Time 11.390 (11.390)	Loss 4.4701 (4.4701)	
Epoch: [61][200/400]	Batch Time 0.159 (2.937)	Data Time 0.000 (2.776)	Loss 3.8193 (4.2141)	
2020-07-09 18:19:24,761 logger DEBUG [0/100]	Batch Time 1.328 (1.328)	Loss 3.6163 (3.6163)	
2020-07-09 18:19:24,762 logger DEBUG 
 * Loss - 3.616

2020-07-09 18:19:25,568 logger DEBUG 
Epochs since last improvment: 9

[0/100]	Batch Time 1.328 (1.328)	Loss 3.6163 (3.6163)	

Epochs since last improvment: 9

2020-07-09 18:19:39,803 logger DEBUG Epoch: [62][0/400]	Batch Time 14.232 (14.232)	Data Time 14.068 (14.068)	Loss 4.4517 (4.4517)	
2020-07-09 18:29:21,625 logger DEBUG Epoch: [62][200/400]	Batch Time 14.506 (2.965)	Data Time 14.350 (2.803)	Loss 3.6542 (4.1188)	
Epoch: [62][0/400]	Batch Time 14.232 (14.232)	Data Time 14.068 (14.068)	Loss 4.4517 (4.4517)	
Epoch: [62][200/400]	Batch Time 14.506 (2.965)	Data Time 14.350 (2.803)	Loss 3.6542 (4.1188)	
2020-07-09 18:38:47,197 logger DEBUG [0/100]	Batch Time 1.375 (1.375)	Loss 3.6164 (3.6164)	
2020-07-09 18:38:47,198 logger DEBUG 
 * Loss - 3.616

2020-07-09 18:38:48,081 logger DEBUG 
Epochs since last improvment: 10

[0/100]	Batch Time 1.375 (1.375)	Loss 3.6164 (3.6164)	

Epochs since last improvment: 10

2020-07-09 18:39:00,714 logger DEBUG Epoch: [63][0/400]	Batch Time 12.629 (12.629)	Data Time 12.451 (12.451)	Loss 4.0030 (4.0030)	
2020-07-09 18:48:23,834 logger DEBUG Epoch: [63][200/400]	Batch Time 0.172 (2.864)	Data Time 0.000 (2.702)	Loss 3.8992 (3.9934)	
Epoch: [63][0/400]	Batch Time 12.629 (12.629)	Data Time 12.451 (12.451)	Loss 4.0030 (4.0030)	
Epoch: [63][200/400]	Batch Time 0.172 (2.864)	Data Time 0.000 (2.702)	Loss 3.8992 (3.9934)	
2020-07-09 18:57:41,724 logger DEBUG [0/100]	Batch Time 1.355 (1.355)	Loss 3.2337 (3.2337)	
2020-07-09 18:57:41,725 logger DEBUG 
 * Loss - 3.234

2020-07-09 18:57:42,582 logger DEBUG 
Epochs since last improvment: 11

[0/100]	Batch Time 1.355 (1.355)	Loss 3.2337 (3.2337)	

Epochs since last improvment: 11

2020-07-09 18:57:55,115 logger DEBUG Epoch: [64][0/400]	Batch Time 12.531 (12.531)	Data Time 12.340 (12.340)	Loss 3.5922 (3.5922)	
2020-07-09 19:07:17,940 logger DEBUG Epoch: [64][200/400]	Batch Time 0.162 (2.862)	Data Time 0.000 (2.697)	Loss 3.4501 (4.0170)	
Epoch: [64][0/400]	Batch Time 12.531 (12.531)	Data Time 12.340 (12.340)	Loss 3.5922 (3.5922)	
Epoch: [64][200/400]	Batch Time 0.162 (2.862)	Data Time 0.000 (2.697)	Loss 3.4501 (4.0170)	
2020-07-09 19:17:11,304 logger DEBUG [0/100]	Batch Time 1.286 (1.286)	Loss 4.1096 (4.1096)	
2020-07-09 19:17:11,304 logger DEBUG 
 * Loss - 4.110

2020-07-09 19:17:12,228 logger DEBUG 
Epochs since last improvment: 12

[0/100]	Batch Time 1.286 (1.286)	Loss 4.1096 (4.1096)	

Epochs since last improvment: 12

2020-07-09 19:17:22,108 logger DEBUG Epoch: [65][0/400]	Batch Time 9.877 (9.877)	Data Time 9.713 (9.713)	Loss 3.7716 (3.7716)	
2020-07-09 19:26:50,193 logger DEBUG Epoch: [65][200/400]	Batch Time 0.164 (2.875)	Data Time 0.000 (2.714)	Loss 3.9419 (4.0801)	
Epoch: [65][0/400]	Batch Time 9.877 (9.877)	Data Time 9.713 (9.713)	Loss 3.7716 (3.7716)	
Epoch: [65][200/400]	Batch Time 0.164 (2.875)	Data Time 0.000 (2.714)	Loss 3.9419 (4.0801)	
2020-07-09 19:36:25,481 logger DEBUG [0/100]	Batch Time 1.266 (1.266)	Loss 3.5528 (3.5528)	
2020-07-09 19:36:25,482 logger DEBUG 
 * Loss - 3.553

2020-07-09 19:36:26,337 logger DEBUG 
Epochs since last improvment: 13

[0/100]	Batch Time 1.266 (1.266)	Loss 3.5528 (3.5528)	

Epochs since last improvment: 13

2020-07-09 19:36:39,262 logger DEBUG Epoch: [66][0/400]	Batch Time 12.922 (12.922)	Data Time 12.744 (12.744)	Loss 3.9244 (3.9244)	
2020-07-09 19:46:10,944 logger DEBUG Epoch: [66][200/400]	Batch Time 0.161 (2.908)	Data Time 0.000 (2.746)	Loss 4.6847 (3.9682)	
Epoch: [66][0/400]	Batch Time 12.922 (12.922)	Data Time 12.744 (12.744)	Loss 3.9244 (3.9244)	
Epoch: [66][200/400]	Batch Time 0.161 (2.908)	Data Time 0.000 (2.746)	Loss 4.6847 (3.9682)	
2020-07-09 19:55:30,663 logger DEBUG [0/100]	Batch Time 1.225 (1.225)	Loss 3.4658 (3.4658)	
2020-07-09 19:55:30,664 logger DEBUG 
 * Loss - 3.466

2020-07-09 19:55:31,661 logger DEBUG 
Epochs since last improvment: 14

[0/100]	Batch Time 1.225 (1.225)	Loss 3.4658 (3.4658)	

Epochs since last improvment: 14

2020-07-09 19:55:46,589 logger DEBUG Epoch: [67][0/400]	Batch Time 14.926 (14.926)	Data Time 14.759 (14.759)	Loss 3.8293 (3.8293)	
2020-07-09 20:05:28,311 logger DEBUG Epoch: [67][200/400]	Batch Time 10.833 (2.968)	Data Time 10.651 (2.805)	Loss 3.9425 (3.9545)	
Epoch: [67][0/400]	Batch Time 14.926 (14.926)	Data Time 14.759 (14.759)	Loss 3.8293 (3.8293)	
Epoch: [67][200/400]	Batch Time 10.833 (2.968)	Data Time 10.651 (2.805)	Loss 3.9425 (3.9545)	
2020-07-09 20:15:06,782 logger DEBUG [0/100]	Batch Time 1.294 (1.294)	Loss 4.4730 (4.4730)	
2020-07-09 20:15:06,783 logger DEBUG 
 * Loss - 4.473

2020-07-09 20:15:07,730 logger DEBUG 
Epochs since last improvment: 15

[0/100]	Batch Time 1.294 (1.294)	Loss 4.4730 (4.4730)	

Epochs since last improvment: 15

2020-07-09 20:15:16,853 logger DEBUG Epoch: [68][0/400]	Batch Time 9.121 (9.121)	Data Time 8.956 (8.956)	Loss 3.9030 (3.9030)	
2020-07-09 20:25:22,338 logger DEBUG Epoch: [68][200/400]	Batch Time 0.162 (3.058)	Data Time 0.000 (2.897)	Loss 4.1624 (4.2167)	
Epoch: [68][0/400]	Batch Time 9.121 (9.121)	Data Time 8.956 (8.956)	Loss 3.9030 (3.9030)	
Epoch: [68][200/400]	Batch Time 0.162 (3.058)	Data Time 0.000 (2.897)	Loss 4.1624 (4.2167)	
2020-07-09 20:34:41,656 logger DEBUG [0/100]	Batch Time 1.266 (1.266)	Loss 3.8232 (3.8232)	
2020-07-09 20:34:41,656 logger DEBUG 
 * Loss - 3.823

2020-07-09 20:34:42,513 logger DEBUG 
Epochs since last improvment: 16

[0/100]	Batch Time 1.266 (1.266)	Loss 3.8232 (3.8232)	

Epochs since last improvment: 16

2020-07-09 20:34:57,205 logger DEBUG Epoch: [69][0/400]	Batch Time 14.689 (14.689)	Data Time 14.497 (14.497)	Loss 5.5861 (5.5861)	
2020-07-09 20:44:53,257 logger DEBUG Epoch: [69][200/400]	Batch Time 0.161 (3.039)	Data Time 0.000 (2.875)	Loss 3.7629 (4.2454)	
Epoch: [69][0/400]	Batch Time 14.689 (14.689)	Data Time 14.497 (14.497)	Loss 5.5861 (5.5861)	
Epoch: [69][200/400]	Batch Time 0.161 (3.039)	Data Time 0.000 (2.875)	Loss 3.7629 (4.2454)	
2020-07-09 20:54:34,819 logger DEBUG [0/100]	Batch Time 1.286 (1.286)	Loss 3.3066 (3.3066)	
2020-07-09 20:54:34,820 logger DEBUG 
 * Loss - 3.307

2020-07-09 20:54:35,736 logger DEBUG 
Epochs since last improvment: 17

[0/100]	Batch Time 1.286 (1.286)	Loss 3.3066 (3.3066)	

Epochs since last improvment: 17

2020-07-09 20:54:49,140 logger DEBUG Epoch: [70][0/400]	Batch Time 13.402 (13.402)	Data Time 13.236 (13.236)	Loss 3.6408 (3.6408)	
2020-07-09 21:04:22,929 logger DEBUG Epoch: [70][200/400]	Batch Time 9.445 (2.921)	Data Time 9.284 (2.760)	Loss 3.8241 (4.0399)	
Epoch: [70][0/400]	Batch Time 13.402 (13.402)	Data Time 13.236 (13.236)	Loss 3.6408 (3.6408)	
Epoch: [70][200/400]	Batch Time 9.445 (2.921)	Data Time 9.284 (2.760)	Loss 3.8241 (4.0399)	
2020-07-09 21:13:56,609 logger DEBUG [0/100]	Batch Time 1.297 (1.297)	Loss 3.8155 (3.8155)	
2020-07-09 21:13:56,610 logger DEBUG 
 * Loss - 3.815

2020-07-09 21:13:57,400 logger DEBUG 
Epochs since last improvment: 18

[0/100]	Batch Time 1.297 (1.297)	Loss 3.8155 (3.8155)	

Epochs since last improvment: 18

2020-07-09 21:14:10,132 logger DEBUG Epoch: [71][0/400]	Batch Time 12.730 (12.730)	Data Time 12.565 (12.565)	Loss 4.1516 (4.1516)	
2020-07-09 21:23:49,960 logger DEBUG Epoch: [71][200/400]	Batch Time 0.173 (2.948)	Data Time 0.000 (2.787)	Loss 3.7106 (3.9282)	
Epoch: [71][0/400]	Batch Time 12.730 (12.730)	Data Time 12.565 (12.565)	Loss 4.1516 (4.1516)	
Epoch: [71][200/400]	Batch Time 0.173 (2.948)	Data Time 0.000 (2.787)	Loss 3.7106 (3.9282)	
2020-07-09 21:33:46,691 logger DEBUG [0/100]	Batch Time 1.260 (1.260)	Loss 5.2214 (5.2214)	
2020-07-09 21:33:46,692 logger DEBUG 
 * Loss - 5.221

2020-07-09 21:33:47,534 logger DEBUG 
Epochs since last improvment: 19

[0/100]	Batch Time 1.260 (1.260)	Loss 5.2214 (5.2214)	

Epochs since last improvment: 19

2020-07-09 21:34:00,034 logger DEBUG Epoch: [72][0/400]	Batch Time 12.498 (12.498)	Data Time 12.323 (12.323)	Loss 6.0288 (6.0288)	
2020-07-09 21:39:47,903 logger DEBUG 7
/home/xyh/.conda/envs/xyh/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2020-07-09 21:39:50,750 logger DEBUG 0
2020-07-09 21:39:50,750 logger DEBUG MobileNetV1
0
2020-07-09 21:40:01,775 logger DEBUG Epoch: [0][0/400]	Batch Time 11.024 (11.024)	Data Time 10.864 (10.864)	Loss 14.0241 (14.0241)	
2020-07-09 21:41:48,607 logger DEBUG 7
/home/xyh/.conda/envs/xyh/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2020-07-09 21:41:52,779 logger DEBUG 0
2020-07-09 21:41:52,779 logger DEBUG VGG
0
2020-07-09 21:42:05,594 logger DEBUG Epoch: [0][0/400]	Batch Time 12.813 (12.813)	Data Time 12.309 (12.309)	Loss 16.0040 (16.0040)	
2020-07-09 21:42:51,384 logger DEBUG 7
/home/xyh/.conda/envs/xyh/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2020-07-09 21:42:54,266 logger DEBUG 0
2020-07-09 21:42:54,267 logger DEBUG MobileNetV1
0
2020-07-09 21:43:07,216 logger DEBUG Epoch: [0][0/400]	Batch Time 12.948 (12.948)	Data Time 12.781 (12.781)	Loss 15.5742 (15.5742)	
2020-07-09 21:43:22,166 logger DEBUG Epoch: [72][200/400]	Batch Time 2.450 (2.859)	Data Time 2.287 (2.693)	Loss 4.4685 (5.0756)	
2020-07-09 21:51:38,365 logger DEBUG Epoch: [0][200/400]	Batch Time 0.476 (2.913)	Data Time 0.000 (2.436)	Loss 9.1340 (10.1768)	
2020-07-09 21:53:05,508 logger DEBUG Epoch: [0][200/400]	Batch Time 8.775 (3.041)	Data Time 8.641 (2.904)	Loss 9.2224 (10.6762)	
Epoch: [72][0/400]	Batch Time 12.498 (12.498)	Data Time 12.323 (12.323)	Loss 6.0288 (6.0288)	
Epoch: [72][200/400]	Batch Time 2.450 (2.859)	Data Time 2.287 (2.693)	Loss 4.4685 (5.0756)	
2020-07-09 21:53:25,425 logger DEBUG [0/100]	Batch Time 1.497 (1.497)	Loss 3.5779 (3.5779)	
2020-07-09 21:53:25,425 logger DEBUG 
 * Loss - 3.578

2020-07-09 21:53:26,318 logger DEBUG 
Epochs since last improvment: 20

[0/100]	Batch Time 1.497 (1.497)	Loss 3.5779 (3.5779)	

Epochs since last improvment: 20

2020-07-09 21:53:39,520 logger DEBUG Epoch: [73][0/400]	Batch Time 13.198 (13.198)	Data Time 13.018 (13.018)	Loss 4.0739 (4.0739)	
Epoch: [0][0/400]	Batch Time 12.813 (12.813)	Data Time 12.309 (12.309)	Loss 16.0040 (16.0040)	
Epoch: [0][200/400]	Batch Time 0.476 (2.913)	Data Time 0.000 (2.436)	Loss 9.1340 (10.1768)	
2020-07-09 22:01:39,731 logger DEBUG [0/100]	Batch Time 1.468 (1.468)	Loss 8.9806 (8.9806)	
2020-07-09 22:01:39,732 logger DEBUG 
 * Loss - 8.981

[0/100]	Batch Time 1.468 (1.468)	Loss 8.9806 (8.9806)	
2020-07-09 22:01:53,061 logger DEBUG Epoch: [1][0/400]	Batch Time 11.624 (11.624)	Data Time 11.143 (11.143)	Loss 8.9729 (8.9729)	
Epoch: [0][0/400]	Batch Time 12.948 (12.948)	Data Time 12.781 (12.781)	Loss 15.5742 (15.5742)	
Epoch: [0][200/400]	Batch Time 8.775 (3.041)	Data Time 8.641 (2.904)	Loss 9.2224 (10.6762)	
2020-07-09 22:03:07,156 logger DEBUG [0/100]	Batch Time 1.394 (1.394)	Loss 8.9921 (8.9921)	
2020-07-09 22:03:07,157 logger DEBUG 
 * Loss - 8.992

[0/100]	Batch Time 1.394 (1.394)	Loss 8.9921 (8.9921)	
2020-07-09 22:03:22,000 logger DEBUG Epoch: [1][0/400]	Batch Time 13.918 (13.918)	Data Time 13.781 (13.781)	Loss 9.0337 (9.0337)	
2020-07-09 22:03:54,849 logger DEBUG Epoch: [73][200/400]	Batch Time 0.163 (3.127)	Data Time 0.000 (2.962)	Loss 4.3305 (4.3429)	
